rank,vx,vy,vz,label,num_points,gaussian_center_advantage,shell_center_penalty,ranking_adjustment,morphology_filter_penalty,context_mode_contribution,normal_variation,occupancy_asymmetry,planar_context_penalty,corner_context_bonus,total_score
0,6,13,0,volumetric,36,2.835336,0.329004,1.318980,0.132549,0.000000,0.520785,0.736434,0.064483,1.779804,4.350771
1,4,-3,-1,volumetric,193,2.785246,0.287700,1.350097,0.199947,0.000000,0.362529,0.513761,0.065644,1.321218,4.223096
2,4,-1,-1,corner_like,310,2.601651,0.051998,0.912959,0.196657,0.000000,0.635071,0.392982,0.058838,1.556293,3.369950
3,6,2,2,corner_like,161,2.762012,0.246134,0.644436,0.354662,0.000000,0.022491,0.435669,0.392541,0.642931,3.297920
4,4,-2,-1,volumetric,168,2.395232,0.131032,1.083355,0.486083,0.000000,0.329043,0.477535,0.190089,1.102830,3.123537
5,6,3,2,corner_like,154,2.653074,0.183945,0.619811,0.351833,0.000000,0.027247,0.469982,0.392113,0.687098,3.104997
6,6,14,1,corner_like,26,2.641705,-0.082174,0.776490,0.270888,0.000000,0.257801,0.666667,0.065514,1.481365,3.065133
7,6,-2,1,corner_like,275,2.879421,0.398547,0.191258,0.593394,0.000000,0.090424,0.133429,0.411250,0.402177,2.875832
8,6,5,2,volumetric,58,2.172327,-0.256479,1.019555,0.179061,0.000000,0.113634,0.382525,0.179207,0.707518,2.756342
9,6,0,2,corner_like,147,2.253954,-0.006639,0.599817,0.221404,0.000000,0.084623,0.468237,0.353696,0.762635,2.625729
10,1,-1,-2,corner_like,1646,1.960966,-0.324566,1.019528,0.217410,0.000000,0.397907,0.679092,0.108368,1.550843,2.438518
11,6,-2,0,corner_like,160,2.104318,-0.215324,0.721290,0.198831,0.000000,0.452482,0.435880,0.170354,1.223652,2.411454
12,6,-3,2,corner_like,169,2.290833,0.011684,0.399856,0.320815,0.000000,0.015238,0.512172,0.426286,0.717294,2.381559
13,6,-3,1,corner_like,276,2.803596,0.081246,0.006749,0.628945,0.000000,0.036439,0.137007,0.451003,0.333233,2.262646
14,6,1,2,corner_like,206,2.683688,0.253136,-0.058263,0.687923,0.000000,0.136576,0.406616,0.484227,0.764988,2.190639
15,6,-1,2,corner_like,141,2.038183,-0.012670,0.451247,0.292924,0.000000,0.022045,0.451375,0.411371,0.659607,2.183836
16,6,-4,2,corner_like,123,2.416321,-0.096328,0.227355,0.410627,0.000000,0.030699,0.585260,0.464794,0.818563,2.136721
17,6,6,2,corner_like,60,2.121384,-0.056270,0.398543,0.344801,0.000000,0.349893,0.415771,0.150310,1.196370,2.118856
18,6,12,-1,corner_like,35,2.575320,-0.056109,0.092861,0.560220,0.000000,0.298088,0.822917,0.246731,1.574294,2.051852
19,6,-2,2,volumetric,201,2.289798,-0.178990,0.365272,0.446159,0.000000,0.024826,0.418526,0.417852,0.627226,2.029921
20,6,4,2,corner_like,149,2.083900,-0.048805,0.259120,0.372733,0.000000,0.033789,0.257901,0.397665,0.462639,1.921482
21,6,7,2,volumetric,35,1.004453,-0.146068,1.115927,0.231046,0.000000,0.843240,0.408163,0.020695,1.854020,1.743265
22,6,3,-1,corner_like,213,2.185997,0.023122,0.050975,0.584978,0.000000,0.345125,0.181878,0.302643,0.799318,1.675117
23,6,-3,0,corner_like,288,2.441887,-0.182950,-0.023707,0.632977,0.000000,0.119043,0.106960,0.415498,0.411697,1.602253
24,6,8,2,corner_like,38,1.648937,-0.752185,0.795565,0.191866,0.000000,0.685026,0.503876,0.055647,1.745716,1.500452
25,6,-2,3,corner_like,197,1.951188,-0.028907,0.074435,0.627716,0.000000,0.073114,0.190385,0.436010,0.441461,1.369001
26,6,4,-1,corner_like,204,2.253878,0.025324,-0.299895,0.840997,0.000000,0.281881,0.218245,0.392561,0.753941,1.138310
27,6,2,-1,corner_like,272,2.439848,-0.310652,-0.280448,0.826474,0.000000,0.151851,0.194110,0.462882,0.551853,1.022274
28,6,-2,-1,corner_like,68,0.446755,0.048354,0.745707,0.275631,0.000000,0.731711,1.000000,0.034425,2.487809,0.965185
29,1,-8,4,corner_like,121,0.628149,-0.365476,0.476004,0.234054,0.000000,0.192415,0.317394,0.281841,0.742227,0.504623
30,6,5,0,corner_like,115,0.739882,-0.218745,0.333424,0.439406,0.000000,0.063744,0.126158,0.379155,0.358161,0.415155
31,6,-7,2,corner_like,57,-0.202495,-0.187491,0.702017,0.265448,0.000000,0.063252,0.368932,0.183530,0.757882,0.046583
32,0,-7,-2,linear,54,1.918047,0.524386,-0.660049,1.797929,0.000000,0.006841,0.170295,0.332800,0.329893,-0.015545
33,6,-9,1,corner_like,50,0.300576,-0.411111,0.394234,0.308721,0.000000,0.478817,0.286430,0.191907,1.094809,-0.025022
34,2,7,-2,linear,44,1.891897,0.355112,-0.622416,1.798878,0.000000,0.017058,0.364341,0.204074,0.690470,-0.174285
35,-6,11,3,linear,33,2.090394,0.052787,-0.566816,1.760825,0.000000,0.047346,0.114155,0.150525,0.456155,-0.184460
36,-7,11,3,linear,24,1.890515,0.111778,-0.476430,1.787034,0.000000,0.025356,0.098039,0.141714,0.408741,-0.261171
37,6,-3,-1,corner_like,184,-0.027718,-0.227208,0.270237,0.569285,0.000000,0.403994,0.340637,0.256244,1.053426,-0.553974
38,-8,-8,8,planar,24,2.467679,-0.343175,-1.338246,1.381321,0.000000,0.045090,0.406926,0.211896,0.775157,-0.595063
39,3,15,3,linear,33,2.002997,-0.846830,-0.362533,1.527343,0.000000,0.325871,0.444444,0.118782,1.195482,-0.733709
40,-1,-11,8,planar,31,2.297167,0.286904,-1.398390,2.207994,0.000000,0.014214,0.066667,0.165420,0.359188,-1.022312
41,-8,-7,8,planar,34,2.552528,0.257942,-1.864226,2.123363,0.000000,0.017769,0.194155,0.444784,0.370892,-1.177120
42,6,-1,1,planar,153,1.625116,-0.173184,-1.208461,1.439198,0.000000,0.201427,0.596363,0.286503,1.061259,-1.195726
43,3,-5,4,corner_like,96,-1.381671,-0.079423,0.427853,0.293229,0.000000,0.077026,0.660360,0.383737,0.963715,-1.326470
44,-1,-9,-2,linear,36,0.817730,-0.055256,-0.296789,1.799980,0.000000,0.008114,0.370370,0.154871,0.685027,-1.334295
45,1,0,-2,planar,1343,2.107231,-0.464994,-1.333359,1.711814,0.000000,0.277845,0.690190,0.190992,1.400966,-1.402936
46,-2,-11,8,planar,36,2.186065,0.412483,-1.772851,2.230367,0.000000,0.023101,0.049383,0.208275,0.352174,-1.404671
47,-5,-8,8,planar,63,2.378941,-0.278297,-1.770326,1.825658,0.000000,0.138905,0.371069,0.247015,0.862365,-1.495339
48,2,6,-2,planar,64,1.947717,0.362791,-1.599173,2.248597,0.000000,0.000068,0.144291,0.381795,0.292145,-1.537262
49,-6,-8,8,planar,59,2.198510,0.112727,-1.848438,2.084665,0.000000,0.200943,0.715152,0.284915,1.324606,-1.621867
50,-7,-8,8,planar,47,2.347275,-0.197169,-1.811958,2.046622,0.000000,0.019139,0.473896,0.281901,0.813789,-1.708474
51,6,-6,2,corner_like,57,-2.873240,0.620860,0.669379,0.276234,0.000000,0.181907,0.413333,0.164704,0.966908,-1.859235
52,-4,-8,8,linear,47,0.529016,-0.167394,-0.475427,1.748685,0.000000,0.287383,0.143939,0.105001,0.812967,-1.862490
53,-3,-11,8,linear,23,0.815285,-0.546902,-0.424051,1.782380,0.000000,0.021781,0.040650,0.136136,0.340786,-1.938048
54,-6,-7,8,planar,67,1.980189,0.070323,-1.764636,2.239911,0.000000,0.097790,0.516667,0.243605,0.967016,-1.954034
55,6,5,-1,planar,110,1.287938,-0.535533,-1.324376,1.519736,0.000000,0.249239,0.228360,0.255705,0.721002,-2.091706
56,2,9,-2,linear,17,0.059580,0.064646,-0.425298,1.799996,0.000000,0.000000,0.000000,0.000000,0.400000,-2.101067
57,12,-1,-1,linear,24,-0.757915,0.631967,-0.286426,1.733605,0.000000,0.052907,1.000000,0.097481,1.571425,-2.145979
58,-9,-3,8,planar,56,2.161980,-0.073873,-1.958385,2.295770,0.000000,0.050501,0.333333,0.061809,0.834843,-2.166048
59,6,4,1,planar,212,2.534593,-0.004734,-2.078967,2.636007,0.000000,0.066146,0.144858,0.497572,0.381975,-2.185116
60,-5,11,3,planar,49,2.437178,-0.012929,-2.033048,2.673449,0.000000,0.050497,0.051282,0.236226,0.391248,-2.282247
61,-5,18,2,planar,15,1.783915,0.015526,-1.872059,2.239806,0.000000,0.022282,0.396396,0.280577,0.732784,-2.312425
62,-8,-6,8,planar,49,2.506183,0.193460,-2.164459,2.949004,0.000000,0.013819,0.191045,0.519390,0.362139,-2.413819
63,-5,-11,8,planar,25,1.629629,-0.300729,-1.611362,2.160159,0.000000,0.070362,0.098592,0.182207,0.470106,-2.442621
64,-12,4,8,planar,24,1.235079,-0.231091,-1.409452,2.065961,0.000000,0.060509,0.333333,0.044661,0.848354,-2.471424
65,-1,-8,-2,linear,43,-0.158711,-0.226765,-0.287279,1.799968,0.000000,0.005540,0.173837,0.241224,0.332033,-2.472723
66,0,-5,-2,planar,220,1.883999,0.545260,-2.120123,2.792309,0.000000,0.000072,0.207090,0.510748,0.361230,-2.483173
67,-9,-6,8,planar,35,2.067452,0.056663,-2.047650,2.591294,0.000000,0.034030,0.107444,0.478200,0.297462,-2.514828
68,-7,-7,8,planar,62,2.491674,0.268030,-2.208318,3.143755,0.000000,0.015497,0.169780,0.528165,0.341013,-2.592370
69,-8,11,3,planar,18,1.375410,0.116182,-1.901090,2.248204,0.000000,0.012234,0.333333,0.062016,0.783183,-2.657701
70,6,-5,2,planar,93,0.778354,-0.544858,-1.576083,1.325112,0.000000,0.057137,0.566667,0.440835,0.833801,-2.667699
71,6,1,3,planar,187,2.384408,0.014114,-2.110407,2.968605,0.000000,0.076220,0.173202,0.481125,0.426753,-2.680489
72,6,6,0,planar,90,2.084648,-0.320209,-1.971368,2.483902,0.000000,0.119629,0.059933,0.442215,0.360759,-2.690831
73,0,-6,-2,planar,114,1.737275,0.304321,-2.097166,2.714325,0.000000,0.000096,0.222967,0.505085,0.378727,-2.769895
74,-10,-5,8,planar,44,2.019771,0.590246,-2.223717,3.157181,0.000000,0.075968,0.260904,0.496101,0.522884,-2.770882
75,-6,6,8,planar,17,1.102214,-0.637728,-1.330159,2.058009,0.000000,0.046408,0.666667,0.086005,1.195984,-2.923682
76,6,7,0,planar,83,2.567656,0.078348,-2.343721,3.312758,0.000000,0.097684,0.094916,0.529815,0.369614,-3.010475
77,-7,-6,8,planar,68,1.276408,-0.214366,-1.875180,2.245126,0.000000,0.062240,0.536797,0.269298,0.941166,-3.058264
78,-9,-7,8,planar,38,1.318623,-0.235189,-1.928425,2.240466,0.000000,0.028951,0.046474,0.450618,0.223538,-3.085457
79,1,8,-2,linear,38,-0.999477,0.005986,-0.315545,1.799975,0.000000,0.000390,0.666667,0.068604,1.133860,-3.109012
80,-4,11,3,planar,45,1.317601,-0.482559,-1.727386,2.219569,0.000000,0.035146,0.044248,0.200726,0.362786,-3.111912
81,6,-10,2,planar,28,-0.329778,-0.066161,-1.221510,1.560678,0.000000,0.298925,0.364780,0.142073,1.071474,-3.178127
82,-13,-7,8,planar,21,1.206538,-0.287769,-1.881242,2.226030,0.000000,0.024427,0.333333,0.060849,0.799643,-3.188503
83,-10,-4,8,linear,21,-1.386594,0.388697,-0.405926,1.797766,0.000000,0.130517,0.666667,0.065081,1.309532,-3.201589
84,-11,-6,8,planar,22,0.219949,0.241941,-1.432797,2.245104,0.000000,0.017270,0.342857,0.213586,0.667124,-3.216011
85,6,-13,2,planar,16,0.125303,-0.747170,-1.117443,1.482129,0.000000,0.546529,0.412698,0.084770,1.458449,-3.221439
86,0,-9,-2,linear,40,-2.964928,2.060637,-0.610571,1.795616,0.000000,0.019336,0.194658,0.316843,0.373562,-3.310477
87,-8,-5,8,planar,57,2.277379,0.189290,-2.308372,3.477022,0.000000,0.075360,0.281385,0.518217,0.544593,-3.318725
88,6,5,3,planar,16,0.528888,-0.178597,-1.522037,2.179103,0.000000,0.348140,0.529680,0.153226,1.319304,-3.350850
89,-8,-11,8,planar,15,1.032702,-0.587714,-1.582690,2.232989,0.000000,0.021019,0.042735,0.185560,0.342050,-3.370691
90,-3,11,3,planar,64,1.307673,-0.228292,-1.967509,2.484528,0.000000,0.018849,0.065476,0.237978,0.364136,-3.372655
91,6,2,0,planar,243,2.191695,-0.063951,-2.203626,3.308475,0.000000,0.045823,0.083798,0.523472,0.287373,-3.384357
92,-2,11,7,linear,16,-1.048199,0.090094,-0.634146,1.794421,0.000000,0.534007,0.398010,0.097753,1.425386,-3.386671
93,-9,-8,8,planar,30,1.806275,-0.406319,-2.081496,2.729114,0.000000,0.060984,0.666667,0.130261,1.215661,-3.410655
94,-9,-5,8,planar,55,1.716467,0.052999,-2.180304,3.005556,0.000000,0.047423,0.068545,0.501063,0.272755,-3.416394
95,-10,-11,8,planar,15,1.627666,-0.229711,-2.089723,2.729132,0.000000,0.018558,0.333333,0.068171,0.791720,-3.420899
96,-2,-9,-2,linear,32,-1.600179,0.341896,-0.368168,1.799986,0.000000,0.000215,0.375000,0.167369,0.679457,-3.426436
97,4,-13,4,planar,16,-0.106566,-0.018102,-1.587534,1.811421,0.000000,0.277049,0.021277,0.144558,0.664087,-3.523624
98,6,3,3,planar,94,2.233836,0.393812,-2.429010,3.726754,0.000000,0.112039,0.199935,0.523178,0.504514,-3.528116
99,-10,-7,8,planar,30,2.382606,-0.337148,-2.268932,3.357766,0.000000,0.017988,0.460606,0.346033,0.797617,-3.581240
100,6,-16,1,planar,15,1.845921,-0.025640,-2.234404,3.180688,0.000000,0.000000,0.000000,0.000000,0.400000,-3.594812
101,0,-10,6,planar,38,1.107023,-0.359007,-1.995321,2.367192,0.000000,0.025788,0.666667,0.128599,1.168147,-3.614497
102,-1,-8,5,linear,25,-1.971618,0.713492,-0.584381,1.777671,0.000000,0.336195,0.666667,0.058149,1.587197,-3.620179
103,-11,-7,8,planar,17,1.727201,-0.300272,-2.145509,2.959465,0.000000,0.056939,0.155262,0.491142,0.380989,-3.678046
104,-6,18,2,planar,15,0.132859,-0.132852,-1.628798,2.143985,0.000000,0.062446,0.333333,0.051188,0.850968,-3.772777
105,6,1,0,planar,291,1.884528,-0.113526,-2.271660,3.277988,0.000000,0.034062,0.045077,0.551041,0.228901,-3.778645
106,6,-9,2,planar,29,-1.420914,0.486976,-1.368168,1.521034,0.000000,0.256423,0.130890,0.260739,0.623483,-3.823140
107,2,5,-2,planar,85,1.680668,0.200637,-2.300756,3.413528,0.000000,0.000015,0.202806,0.555593,0.356440,-3.832978
108,5,-2,4,linear,37,-1.860668,0.241046,-0.506485,1.765911,0.000000,0.358996,0.124088,0.096318,0.887807,-3.892017
109,3,-8,4,planar,46,0.126091,-0.139718,-1.829807,2.073317,0.000000,0.239095,0.413502,0.221971,1.044297,-3.916751
110,1,5,-2,planar,113,0.355003,-0.151238,-1.880672,2.249098,0.000000,0.000097,0.223586,0.451438,0.379409,-3.926005
111,6,-12,2,linear,17,-2.119796,0.468055,-0.529734,1.781613,0.000000,0.450001,0.066667,0.083761,0.947502,-3.963088
112,3,10,-2,linear,15,-1.888258,-0.008547,-0.282680,1.799998,0.000000,0.000000,0.000000,0.000000,0.400000,-3.979483
113,1,1,-2,planar,1429,1.937996,0.516076,-2.699660,3.747548,0.000000,0.002261,0.184255,0.652933,0.339067,-3.993136
114,-9,3,8,planar,61,0.270454,-0.227141,-1.847649,2.207349,0.000000,0.009224,0.047755,0.442410,0.198316,-4.011684
115,-3,11,6,corner_like,38,-5.463686,0.820407,0.859947,0.247664,0.000000,0.068476,0.333333,0.033758,0.859110,-4.030997
116,1,4,-2,planar,187,0.883217,-0.110807,-2.101096,2.726796,0.000000,0.000028,0.211283,0.506046,0.365782,-4.055483
117,-7,-10,6,linear,39,-2.498895,0.829272,-0.627294,1.791688,0.000000,0.013088,0.022989,0.161684,0.309623,-4.088605
118,0,-2,-2,planar,1051,-0.129333,-0.073587,-1.671070,2.246664,0.000000,0.000158,0.393902,0.254827,0.700172,-4.120653
119,-4,18,2,planar,22,-0.018581,0.062775,-1.926324,2.240030,0.000000,0.009625,0.410256,0.292681,0.730942,-4.122160
120,6,0,3,planar,224,2.002238,0.146010,-2.553232,3.735771,0.000000,0.084368,0.100321,0.566934,0.357582,-4.140755
121,-9,-4,8,linear,30,-1.946764,0.205445,-0.606293,1.796854,0.000000,0.096526,0.050622,0.290826,0.319328,-4.144466
122,-4,-11,8,planar,46,0.104736,-0.047889,-1.962204,2.289336,0.000000,0.064911,0.013889,0.221368,0.369574,-4.194693
123,-10,7,8,planar,24,-0.148873,-0.135977,-1.755641,2.233326,0.000000,0.017156,0.666667,0.114028,1.156494,-4.273818
124,1,2,-2,planar,667,1.801356,0.308640,-2.646744,3.748916,0.000000,0.000030,0.334963,0.641173,0.501832,-4.285664
125,6,2,3,planar,170,2.076148,0.066333,-2.697261,3.732272,0.000000,0.067847,0.188226,0.610689,0.431975,-4.287051
126,4,0,4,planar,19,-0.865109,0.096037,-1.546537,2.003654,0.000000,0.142401,0.666667,0.089776,1.325574,-4.319263
127,6,4,3,planar,109,0.700840,-0.226993,-2.038759,2.779004,0.000000,0.127870,0.389958,0.445547,0.734912,-4.343916
128,6,10,1,planar,36,-0.088589,0.035584,-1.945686,2.366995,0.000000,0.141652,0.182823,0.414470,0.525669,-4.365685
129,0,-4,-2,planar,411,1.695486,0.235749,-2.578000,3.749001,0.000000,0.000023,0.249742,0.624148,0.408081,-4.395765
130,6,-4,3,planar,74,0.680687,-0.274613,-2.088049,2.718940,0.000000,0.062911,0.217646,0.472803,0.457674,-4.400914
131,-5,9,8,linear,18,-2.989976,0.863694,-0.477904,1.797312,0.000000,0.057693,0.180791,0.273323,0.410089,-4.401498
132,6,6,-1,planar,112,0.190616,-0.394924,-1.920454,2.286372,0.000000,0.121680,0.187483,0.426896,0.503832,-4.411134
133,6,-1,3,planar,229,1.811054,0.095098,-2.642808,3.737429,0.000000,0.074768,0.065554,0.593268,0.306379,-4.474086
134,1,-6,-2,planar,104,0.334724,-0.302670,-2.030786,2.486581,0.000000,0.000066,0.145777,0.488658,0.293776,-4.485313
135,6,4,0,planar,177,0.119373,-0.409499,-1.938275,2.270592,0.000000,0.113442,0.097893,0.443314,0.394163,-4.498993
136,6,0,0,planar,195,-1.155408,0.112542,-1.575150,1.888848,0.000000,0.245639,0.245683,0.299124,0.735196,-4.506865
137,0,-11,8,linear,24,-4.952595,2.516013,-0.296238,1.785379,0.000000,0.022458,0.333333,0.033114,0.796985,-4.518199
138,5,4,4,planar,49,-1.360596,0.157137,-1.623958,1.702495,0.000000,0.254202,0.032787,0.154290,0.645905,-4.529913
139,-6,7,8,planar,35,-0.008493,-0.247665,-1.949933,2.333677,0.000000,0.009767,0.403101,0.301494,0.723263,-4.539768
140,2,4,-2,planar,147,1.348799,0.206212,-2.396041,3.738541,0.000000,0.000034,0.252319,0.579098,0.410930,-4.579571
141,-4,11,7,planar,27,1.770169,-0.194019,-2.553747,3.715644,0.000000,0.468126,0.333333,0.045418,1.398637,-4.693242
142,0,-3,-2,planar,923,1.573645,0.127656,-2.677335,3.748654,0.000000,0.000081,0.192569,0.648737,0.345268,-4.724687
143,-12,-7,8,planar,17,0.504347,0.030326,-2.165992,3.104496,0.000000,0.016764,0.035088,0.260236,0.327894,-4.735815
144,-7,-11,8,planar,22,-0.820419,0.086552,-1.796624,2.216305,0.000000,0.053816,0.083333,0.205087,0.430984,-4.746796
145,1,6,-2,planar,63,-0.266133,-0.220418,-1.975743,2.299404,0.000000,0.006571,0.182545,0.472010,0.343003,-4.761697
146,6,1,1,planar,266,1.120655,-0.059121,-2.354603,3.523528,0.000000,0.005968,0.137710,0.578577,0.292872,-4.816597
147,1,-2,-2,planar,1447,1.490530,0.136911,-2.715481,3.748297,0.000000,0.083011,0.207443,0.603623,0.473585,-4.836337
148,6,11,-1,planar,47,0.055556,0.038834,-2.065992,2.872392,0.000000,0.196457,0.117647,0.409691,0.527962,-4.843994
149,6,3,0,planar,202,1.314311,-0.632733,-2.317688,3.239643,0.000000,0.085258,0.058761,0.533116,0.313068,-4.875753
150,1,3,-2,planar,331,1.485330,0.033032,-2.646271,3.749342,0.000000,0.000039,0.263063,0.641013,0.422756,-4.877252
151,-8,6,8,planar,18,-1.799083,0.648227,-1.518382,2.209212,0.000000,0.018548,0.365079,0.228507,0.693293,-4.878450
152,-1,11,7,planar,19,-1.296226,0.377982,-1.783207,2.228174,0.000000,0.494817,0.363636,0.138211,1.334670,-4.929625
153,-8,-10,6,planar,27,-1.621109,0.495526,-1.609243,2.240917,0.000000,0.009769,0.333333,0.052417,0.779855,-4.975743
154,-9,6,8,planar,19,-1.072686,-0.191112,-1.531548,2.244355,0.000000,0.011378,0.333333,0.230319,0.648694,-5.039701
155,-6,-11,8,planar,25,-1.336654,0.282129,-1.763389,2.227716,0.000000,0.040124,0.021277,0.203632,0.344238,-5.045629
156,-10,-6,8,planar,37,1.358003,-0.289994,-2.404499,3.732350,0.000000,0.037095,0.139086,0.561025,0.336406,-5.068840
157,6,-3,3,planar,150,1.025098,-0.345825,-2.317880,3.506458,0.000000,0.069232,0.287403,0.522564,0.542939,-5.145065
158,-1,-5,-2,planar,153,-1.057839,-0.057235,-1.797553,2.249360,0.000000,0.000025,0.215280,0.430867,0.370175,-5.161987
159,6,-13,1,corner_like,26,-7.071113,1.584804,0.742647,0.458098,0.000000,0.437412,0.666667,0.042676,1.723839,-5.201760
160,3,-3,4,planar,161,-2.488948,0.247623,-1.224541,1.831434,0.000000,0.120174,0.033467,0.137384,0.465715,-5.297299
161,6,-8,2,planar,46,-2.469894,0.603260,-1.384106,2.052628,0.000000,0.094283,0.441860,0.197357,0.879995,-5.303368
162,2,3,-2,planar,245,0.945606,0.003149,-2.528363,3.749380,0.000000,0.000036,0.263074,0.611817,0.422764,-5.328989
163,-11,-5,8,planar,18,-1.251559,0.010233,-1.864459,2.234278,0.000000,0.004571,0.666667,0.122841,1.139505,-5.340063
164,6,-13,3,linear,16,-3.925097,1.010872,-0.658036,1.780378,0.000000,0.240010,0.666667,0.070325,1.457346,-5.352639
165,-2,18,-1,planar,35,-1.408366,-0.129009,-1.756503,2.095766,0.000000,0.007089,0.004695,0.428361,0.148068,-5.389645
166,6,8,1,planar,65,-0.935816,-0.148039,-1.971221,2.349618,0.000000,0.067039,0.103800,0.448105,0.338016,-5.404694
167,1,-3,-2,planar,676,1.059323,-0.090493,-2.661938,3.748875,0.000000,0.000028,0.331074,0.644940,0.497553,-5.441983
168,-2,-8,-2,linear,40,-4.217754,0.866435,-0.292083,1.799975,0.000000,0.004935,0.204315,0.242554,0.364743,-5.443377
169,1,-10,6,linear,17,-4.407690,1.248565,-0.513773,1.799258,0.000000,0.008499,0.333333,0.040726,0.778140,-5.472157
170,12,-2,-1,linear,21,-5.062323,1.694950,-0.318400,1.791675,0.000000,0.036371,1.000000,0.099839,1.549101,-5.477448
171,-8,4,8,planar,55,-0.640073,0.272590,-2.153385,3.001703,0.000000,0.084594,0.459259,0.306624,0.886054,-5.522570
172,3,6,-2,planar,50,-2.009707,0.232968,-1.556357,2.248863,0.000000,0.012840,0.159294,0.366430,0.325891,-5.581960
173,3,-7,4,planar,49,-1.179804,-0.347182,-1.864170,2.195169,0.000000,0.025994,0.340426,0.292088,0.676227,-5.586325
174,12,-3,0,planar,45,-2.842669,0.861015,-1.500105,2.108905,0.000000,0.028854,0.666667,0.098607,1.172286,-5.590665
175,-10,2,8,planar,25,-3.329818,1.623083,-1.659643,2.225872,0.000000,0.009452,0.666667,0.108622,1.146093,-5.592249
176,1,-4,-2,planar,342,0.783094,-0.059683,-2.696709,3.749077,0.000000,0.000037,0.287595,0.653527,0.449738,-5.722376
177,0,1,-2,planar,1065,-2.422239,0.461047,-1.514642,2.246830,0.000000,0.000145,0.395133,0.230131,0.701509,-5.722663
178,1,-7,-2,planar,84,-1.256026,-0.075598,-2.014292,2.432612,0.000000,0.000046,0.144611,0.484704,0.292467,-5.778528
179,-9,2,8,planar,61,-1.094661,0.121846,-2.089907,2.719622,0.000000,0.089271,0.024691,0.459682,0.281009,-5.782343
180,-5,18,1,planar,23,-1.353793,-0.164261,-1.979950,2.353897,0.000000,0.009015,0.388889,0.302001,0.706614,-5.851900
181,-9,4,8,planar,62,0.390081,-0.128665,-2.455935,3.661651,0.000000,0.005040,0.381944,0.379855,0.693609,-5.856170
182,-10,3,8,planar,32,-0.313590,0.131598,-2.282651,3.424964,0.000000,0.030088,0.231602,0.538570,0.428714,-5.889607
183,0,-10,7,planar,63,-2.371195,0.625092,-1.912317,2.244974,0.000000,0.022225,0.666667,0.123601,1.163337,-5.903394
184,-10,4,8,planar,41,-1.035190,0.219511,-2.150342,2.939086,0.000000,0.017526,0.492063,0.325862,0.831596,-5.905106
185,1,7,-2,linear,47,-5.010357,1.129831,-0.278028,1.799961,0.000000,0.020591,0.131052,0.235330,0.305289,-5.958515
186,1,-5,-2,planar,171,0.486534,-0.202241,-2.499147,3.749106,0.000000,0.000064,0.240940,0.604589,0.398455,-5.963960
187,6,-5,3,planar,72,0.149357,-0.055440,-2.507707,3.553313,0.000000,0.047404,0.446043,0.374397,0.821309,-5.967103
188,0,-8,4,planar,162,-2.388852,0.360925,-1.870916,2.112397,0.000000,0.241479,0.666667,0.096422,1.459331,-6.011241
189,-6,10,8,planar,17,-2.680616,0.519136,-1.808682,2.071219,0.000000,0.061053,0.347826,0.264177,0.731696,-6.041381
190,-9,1,8,planar,61,-2.740360,0.809797,-1.895536,2.235395,0.000000,0.010228,0.333333,0.062106,0.780474,-6.061494
191,2,0,-2,planar,734,-1.389359,0.225113,-2.120925,2.799346,0.000000,0.002025,0.383358,0.510148,0.557760,-6.084517
192,-12,7,8,linear,19,-3.857937,0.131065,-0.598342,1.797015,0.000000,0.000000,0.000000,0.000000,0.400000,-6.122229
193,3,-6,4,planar,48,-1.889902,-0.134178,-1.895357,2.222995,0.000000,0.033945,0.441379,0.296534,0.798009,-6.142432
194,5,-13,4,planar,22,-3.474898,1.008915,-1.582500,2.154620,0.000000,0.249705,0.666667,0.079604,1.470435,-6.203103
195,6,-11,2,planar,24,-1.786858,0.695693,-2.135521,3.012384,0.000000,0.028545,0.081481,0.253732,0.394833,-6.239070
196,-1,-7,-2,planar,98,-0.450862,-0.103998,-2.295354,3.393545,0.000000,0.005381,0.247002,0.551214,0.412300,-6.243759
197,-1,11,3,linear,52,-5.028284,1.016773,-0.513986,1.760239,0.000000,0.057181,0.088050,0.142834,0.440716,-6.285735
198,3,2,4,planar,171,-3.978095,0.812904,-1.230605,1.907574,0.000000,0.290083,0.132988,0.110622,0.804565,-6.303371
199,-1,18,2,planar,35,-2.729000,0.512796,-1.867924,2.244506,0.000000,0.008267,0.072934,0.445013,0.224722,-6.328633
