rank,vx,vy,vz,base_label,label,num_points,gaussian_center_advantage,shell_center_penalty,ranking_adjustment,morphology_filter_penalty,context_mode_contribution,junction_mode_contribution,normal_variation,occupancy_asymmetry,planar_context_penalty,corner_context_bonus,junction_cluster_count,junction_orientation_dispersion,junction_score,junction_mixed_relabel_score,total_score
0,-2,8,-1,volumetric,volumetric,95,2.663713,0.227480,0.704145,0.333052,3.700354,0.000000,0.515703,0.787709,0.114772,1.829346,3,0.657634,0.675225,0.882166,6.962640
1,-3,8,-1,corner_like,corner_like,57,2.866183,0.210969,1.175201,0.101497,2.618991,0.000000,0.562943,0.487179,0.101237,1.429204,2,0.648840,0.317183,0.554262,6.769848
2,-2,7,-1,corner_like,corner_like,96,2.290247,-0.083618,1.153960,0.180348,2.766900,0.000000,0.565354,0.545638,0.107694,1.496763,1,0.689931,0.000000,0.548072,5.947141
3,-2,8,0,corner_like,corner_like,49,1.607430,-0.401236,0.887812,0.469838,3.933388,0.000000,0.534060,0.815261,0.085446,1.884434,3,0.677131,0.734005,0.964498,5.557556
4,4,6,3,corner_like,corner_like,64,-0.102694,0.029578,0.979858,0.228241,4.807887,0.000000,0.689297,0.905512,0.053943,2.193281,2,0.337315,0.191212,0.433506,5.486388
5,2,7,-2,corner_like,corner_like,132,0.552474,-0.249911,1.149824,0.161734,3.882004,0.000000,0.733437,0.690973,0.062110,1.883545,2,0.730728,0.299513,0.584589,5.172658
6,4,-13,6,corner_like,corner_like,38,1.531916,-0.409839,0.738552,0.148372,2.753531,0.000000,0.120457,0.666667,0.072722,1.295951,1,0.945864,0.000000,0.432925,4.465789
7,-1,8,0,volumetric,volumetric,120,1.502082,-0.304037,0.546106,0.435989,2.489882,0.000000,0.055286,0.666667,0.086167,1.207970,2,0.666959,0.347743,0.545907,3.798044
8,6,2,2,planar,planar,191,2.243274,-0.179364,-1.379683,1.686922,4.778922,0.000000,0.487507,1.000000,0.074281,2.158134,3,0.444204,0.694646,0.787723,3.776227
9,7,3,-4,corner_like,corner_like,64,1.726225,-0.514835,0.652512,0.303784,1.562535,0.000000,0.357188,0.499805,0.223315,1.165323,2,0.977410,0.301029,0.504426,3.122653
10,1,8,-2,corner_like,corner_like,115,2.207903,-0.237475,0.318667,0.365137,1.159940,0.000000,0.284532,0.546213,0.311008,1.118286,2,0.751652,0.302138,0.519426,3.083898
11,-1,8,-1,corner_like,corner_like,122,-0.509280,-0.381531,0.959279,0.219023,3.092101,0.000000,0.317153,0.830228,0.131718,1.608074,2,0.664460,0.352525,0.675935,2.941546
12,8,1,5,planar,planar,51,2.084794,-0.392968,-1.484519,1.550479,4.234920,0.000000,0.352919,1.000000,0.101902,1.976441,2,0.476393,0.338388,0.571951,2.891746
13,6,3,2,linear,linear,33,1.049840,-0.345584,-0.176956,1.599731,3.723671,0.000000,0.428226,0.889374,0.102781,1.823084,1,0.411514,0.000000,0.463177,2.651240
14,-6,0,5,corner_like,corner_like,33,-0.347042,0.225307,0.750591,0.611195,2.371629,0.000000,0.377515,0.415771,0.103853,1.233660,4,0.410138,0.726411,0.738692,2.389290
15,10,-1,2,linear,linear,42,-0.862081,0.289011,-0.320301,1.792991,4.992317,0.000000,0.950006,0.333333,0.001729,2.049174,3,0.536900,0.795151,0.796241,2.305955
16,6,-11,6,planar,planar,41,2.169936,-0.008375,-1.734726,2.092397,3.966609,0.000000,0.294191,1.000000,0.123473,1.897158,3,0.459513,0.514406,0.516230,2.301047
17,6,5,2,planar,planar,192,2.366335,0.027872,-1.466380,1.168230,2.336538,0.000000,0.199279,0.824837,0.237230,1.443014,1,0.420755,0.000000,0.402430,2.096136
18,-2,8,4,corner_like,corner_like,84,-0.351853,-0.185446,0.443598,0.413864,2.296795,0.000000,0.348840,0.471976,0.144659,1.256774,2,0.616280,0.335684,0.549833,1.789230
19,10,-1,1,linear,linear,18,1.196679,-0.450069,-0.288159,1.796357,2.763792,0.000000,0.624341,0.141243,0.045675,1.264895,4,0.577910,0.684157,0.663676,1.425885
20,1,9,4,linear,linear,29,0.331185,-0.077324,-0.616192,1.725627,3.412464,0.000000,0.305969,0.666667,0.062620,1.546392,1,0.470659,0.000000,0.428951,1.324507
21,-1,8,4,planar,planar,52,1.875474,-0.386018,-1.994503,2.628691,4.198487,0.000000,0.539422,0.666667,0.063199,1.861554,2,0.541074,0.304039,0.551122,1.064748
22,0,-8,6,linear,linear,22,1.571583,-0.641622,-0.355094,1.772187,2.100083,0.000000,0.121887,0.333333,0.031677,0.931214,1,0.195906,0.000000,0.131601,0.902763
23,-6,3,5,planar,planar,160,2.258937,-0.418665,-1.223007,1.751956,1.943295,0.000000,0.218245,0.516432,0.155427,1.129372,3,0.380048,0.589247,0.503330,0.808603
24,2,5,3,linear,linear,133,-1.426010,0.320502,-0.442490,1.693276,3.811124,0.000000,0.219739,1.000000,0.093998,1.796647,3,0.414654,0.642844,0.666920,0.569850
25,1,6,4,planar,planar,83,1.887903,-0.158916,-1.668192,2.231132,2.665759,0.000000,0.402868,0.549020,0.152428,1.414460,3,0.423353,0.740347,0.763856,0.495422
26,11,1,0,planar,planar,75,2.015142,-0.129104,-1.657654,2.235051,2.327407,0.000000,0.478007,0.230769,0.103739,1.165823,1,0.627950,0.000000,0.403369,0.320740
27,-3,8,0,planar,planar,46,0.584703,-0.237970,-1.713641,1.934935,3.588284,0.000000,0.589353,0.680672,0.135169,1.811033,2,0.657333,0.348063,0.638528,0.286440
28,-2,8,5,corner_like,corner_like,33,-0.814281,0.507981,-0.301010,0.960858,1.817975,0.000000,0.073974,0.333333,0.068725,0.866532,2,0.591975,0.361635,0.374591,0.249807
29,-5,-3,4,linear,linear,88,0.363136,-0.090925,-0.338224,1.627807,1.895081,0.000000,0.460989,0.057971,0.072875,0.952770,3,0.509562,0.750998,0.621028,0.201262
30,5,3,2,linear,linear,142,1.530916,-0.559198,-0.498654,1.764939,1.483149,0.000000,0.190971,0.380952,0.154051,0.943525,2,0.413772,0.282393,0.309927,0.191274
31,-1,9,-1,planar,planar,31,-0.795547,0.161935,-1.289056,1.816455,3.899392,0.000000,0.484331,0.914286,0.128054,1.926227,3,0.601274,0.708932,0.871988,0.160267
32,0,7,6,linear,linear,17,1.560136,-0.221475,-0.432326,1.787353,1.000000,0.000000,0.000000,0.000000,0.000000,0.400000,2,0.516294,0.381430,0.219193,0.118983
33,5,-12,6,planar,planar,42,2.134301,-0.996048,-1.780454,1.750506,2.402446,0.000000,0.061476,0.666667,0.119498,1.216326,2,0.358664,0.193423,0.262222,0.009739
34,-3,9,-1,planar,planar,58,-1.948498,0.678278,-1.312836,1.324448,3.907382,0.000000,0.443198,0.666667,0.052844,1.731650,3,0.620462,0.764312,0.960771,-0.000122
35,5,6,3,planar,planar,109,2.037398,-0.252676,-1.585587,1.949093,1.685242,0.000000,0.240474,0.435374,0.189324,1.070219,2,0.314385,0.178134,0.294110,-0.064716
36,4,6,-3,planar,planar,176,-0.000230,-0.163449,-1.250710,1.577744,2.874206,0.000000,0.272960,0.863636,0.181139,1.585163,2,0.849255,0.228929,0.573402,-0.117928
37,10,-6,5,planar,planar,39,0.013757,-0.276539,-1.717672,2.159692,4.021449,0.000000,0.678347,0.333333,0.018351,1.682436,1,0.744413,0.000000,0.446733,-0.118698
38,9,-7,5,planar,planar,42,1.473081,-0.553231,-2.222380,3.145040,4.191711,0.000000,0.730379,0.333333,0.019996,1.752679,2,0.896486,0.170172,0.458131,-0.255859
39,10,-12,5,linear,linear,17,0.289810,-0.226876,-0.260845,1.799988,1.698961,0.000000,0.003668,0.333333,0.032334,0.771618,2,0.230154,0.205597,0.080063,-0.298939
40,9,-18,3,linear,linear,20,-1.250987,0.072041,-0.395697,1.792695,3.018481,0.000000,0.385486,0.333333,0.022831,1.287072,2,0.274158,0.161058,0.194789,-0.348857
41,-4,-24,-2,planar,planar,16,0.906614,-0.266004,-1.927404,2.239514,3.152833,0.000000,0.437837,0.333333,0.035857,1.357747,2,0.094799,0.132145,0.198978,-0.373476
42,12,-9,5,planar,planar,21,2.188200,-0.107976,-2.158204,2.994983,2.665441,0.000000,0.143132,0.666667,0.123373,1.326561,2,0.221411,0.161121,0.193459,-0.407522
43,-5,-23,-1,planar,planar,22,2.563230,-0.486321,-1.649244,1.845033,1.000000,0.000000,0.000000,0.000000,0.000000,0.400000,2,0.141496,0.136860,0.048139,-0.417368
44,-8,-5,5,linear,linear,43,0.612153,-0.017439,-0.263954,1.795204,1.000000,0.000000,0.000000,0.000000,0.000000,0.400000,1,0.000000,0.000000,0.008889,-0.464444
45,12,-3,4,linear,linear,15,0.495200,-0.309538,-0.601658,1.716813,1.656912,0.000000,0.002851,0.333333,0.044424,0.770516,2,0.611897,0.213803,0.251480,-0.475896
46,7,-10,6,planar,planar,41,-2.065133,0.165005,-1.398020,1.137033,3.947458,0.000000,0.275762,1.000000,0.110227,1.872278,2,0.873176,0.197589,0.541735,-0.487723
47,4,-8,-4,linear,linear,15,-1.187190,0.625493,-0.569682,1.798859,2.308887,0.000000,0.001356,0.666667,0.085853,1.135164,1,0.000000,0.000000,0.183894,-0.621350
48,4,6,6,planar,planar,17,0.482868,-0.252134,-1.742237,2.158230,3.039398,0.000000,0.222114,0.666667,0.090329,1.433187,1,0.469677,0.000000,0.403886,-0.630335
49,-16,-13,1,planar,planar,35,1.871207,-0.039311,-1.813551,2.247229,1.598523,0.000000,0.000352,0.333333,0.059795,0.767142,1,0.947873,0.000000,0.242729,-0.630361
50,11,-11,5,planar,planar,17,1.785359,-0.167401,-2.089456,2.805515,2.558890,0.000000,0.112336,0.666667,0.124178,1.284988,2,0.203226,0.213684,0.223687,-0.718123
51,4,-6,7,linear,linear,72,-0.716709,-0.122116,-0.671732,1.796624,2.332110,0.000000,0.013863,0.666667,0.091696,1.152049,1,0.163518,0.000000,0.197394,-0.975070
52,-9,2,0,linear,linear,28,-1.401288,0.439246,-0.607780,1.777364,2.323547,0.000000,0.008218,0.666667,0.088469,1.144428,1,0.000000,0.000000,0.192389,-1.023640
53,-9,-20,2,linear,linear,16,0.132112,-0.064940,-0.388242,1.764810,1.000000,0.000000,0.000000,0.000000,0.000000,0.400000,1,0.203026,0.000000,0.025876,-1.085880
54,5,3,6,linear,linear,43,-1.936427,0.625057,-0.548150,1.767664,2.515951,0.000000,0.057564,0.666667,0.080511,1.211045,2,0.419049,0.363496,0.396338,-1.111233
55,13,-7,5,planar,planar,22,2.511049,-0.133592,-2.142591,3.017580,1.640204,0.000000,0.023334,0.333333,0.070835,0.798168,2,0.227574,0.120015,0.085572,-1.142510
56,6,-11,5,planar,planar,26,-1.994100,0.107135,-1.683152,2.196820,4.567141,0.000000,0.831423,0.333333,0.009409,1.889088,2,0.355878,0.226125,0.311992,-1.199796
57,-3,-25,-2,planar,planar,15,1.189373,-0.503091,-1.559887,2.088742,1.657011,0.000000,0.009557,0.333333,0.051357,0.779569,2,0.233456,0.139055,0.071960,-1.305336
58,16,-16,-7,planar,planar,25,1.629608,0.081200,-2.056466,2.575040,1.604088,0.000000,0.009358,0.333333,0.067435,0.779300,1,0.000000,0.000000,0.089699,-1.316609
59,3,7,6,planar,planar,30,-0.616217,0.069896,-1.836547,2.203438,3.237134,0.000000,0.281224,0.666667,0.090871,1.512986,3,0.322225,0.487543,0.461165,-1.349172
60,16,-3,-3,planar,planar,17,1.677038,-0.039228,-1.758935,2.240324,1.000000,0.000000,0.000000,0.000000,0.000000,0.400000,1,0.000000,0.000000,0.008889,-1.361449
61,-6,14,3,linear,linear,16,-0.504389,-0.049380,-0.677505,1.793509,1.656165,0.000000,0.004646,0.333333,0.046518,0.772939,1,0.000000,0.000000,0.064322,-1.368618
62,6,4,6,planar,planar,16,-1.370420,0.303103,-1.840838,2.228171,3.767106,0.000000,0.418908,0.666667,0.070782,1.698859,2,0.408207,0.273531,0.445795,-1.369222
63,2,0,-3,planar,planar,464,1.821990,0.284089,-1.769188,2.245507,0.530631,0.000000,0.000403,0.405859,0.270310,0.713656,1,0.000000,0.000000,0.162708,-1.377984
64,15,-18,-5,planar,planar,16,1.597087,0.114408,-1.928624,2.243322,1.000000,0.000000,0.000000,0.000000,0.000000,0.400000,1,0.934698,0.000000,0.175139,-1.460452
65,13,-1,-5,planar,planar,35,1.571964,-0.130140,-1.716015,2.245591,1.000000,0.000000,0.000000,0.000000,0.000000,0.400000,1,0.983750,0.000000,0.175139,-1.519782
66,8,-8,6,planar,planar,64,2.299852,-0.457932,-2.226732,3.287943,2.115415,0.000000,0.244223,0.787879,0.320668,1.463035,2,0.753969,0.216389,0.495393,-1.557340
67,-4,-13,8,planar,planar,19,1.557408,-0.016143,-2.260729,3.288166,2.394421,0.000000,0.077472,0.666667,0.138579,1.237921,2,0.214636,0.131866,0.177953,-1.613210
68,-7,2,5,planar,planar,81,-2.447686,0.511981,-1.367827,2.107415,3.793037,0.000000,0.410956,0.666667,0.054545,1.688124,2,0.315038,0.271316,0.437067,-1.617910
69,5,5,-3,planar,planar,218,1.346225,-0.093975,-1.910484,2.259154,1.233752,0.000000,0.326156,0.591848,0.370136,1.224677,2,0.765449,0.246114,0.495862,-1.683636
70,-2,11,3,planar,planar,72,2.269657,0.278856,-2.085666,2.715833,0.545533,0.000000,0.000988,0.470588,0.321103,0.785647,1,0.767794,0.000000,0.325427,-1.707454
71,-14,-16,4,planar,planar,30,1.335300,-0.639316,-1.843729,2.231735,1.600203,0.000000,0.001924,0.333333,0.060910,0.769264,1,0.000000,0.000000,0.089105,-1.779277
72,-15,-15,4,planar,planar,18,-0.387854,-0.029355,-1.411241,1.942654,1.662921,0.000000,0.008133,0.333333,0.048060,0.777646,1,0.000000,0.000000,0.134234,-2.108182
73,-5,3,5,planar,planar,131,1.352537,-0.462551,-1.948758,2.340057,1.290008,0.000000,0.227373,0.375661,0.246803,0.986848,3,0.333706,0.627722,0.494300,-2.108820
74,-6,2,5,planar,planar,110,1.445552,-0.133929,-1.550792,2.027178,0.106686,0.000000,0.197276,0.219689,0.306645,0.641313,3,0.385538,0.684496,0.466444,-2.159661
75,-4,-24,-1,planar,planar,24,-1.544613,0.383830,-1.913015,2.242108,3.153784,0.000000,0.437837,0.333333,0.035564,1.357747,3,0.115982,0.252899,0.238978,-2.162122
76,-4,8,-1,planar,planar,35,-0.164220,-0.535760,-1.773826,1.913017,2.133342,0.000000,0.332287,0.481013,0.185409,1.244368,2,0.762392,0.296521,0.538340,-2.253481
77,5,-5,7,linear,linear,81,-3.066311,0.600501,-0.505161,1.766167,2.367085,0.000000,0.014280,0.666667,0.081367,1.152612,1,0.279508,0.000000,0.207863,-2.370052
78,17,-16,-4,planar,planar,34,1.025341,-0.273627,-2.099080,2.724319,1.570895,0.000000,0.001456,0.333333,0.069442,0.768632,1,0.000000,0.000000,0.089067,-2.500790
79,-6,1,5,planar,planar,58,1.840294,-0.182615,-2.130086,3.139845,1.110500,0.000000,0.115175,0.512821,0.301581,0.986255,3,0.364661,0.691633,0.552562,-2.501752
80,10,-4,6,planar,planar,57,2.075971,0.639576,-1.755924,2.243888,-1.265855,0.000000,0.021988,0.059965,0.411784,0.228978,1,0.809163,0.000000,0.191617,-2.550119
81,6,0,-4,planar,planar,77,1.917709,0.289361,-1.733638,2.249024,-0.831747,0.000000,0.007433,0.235933,0.411995,0.402895,1,0.000000,0.000000,0.043769,-2.607339
82,0,-14,7,planar,planar,22,1.063656,-0.487885,-1.657606,2.213967,0.629374,0.000000,0.036126,0.368421,0.245346,0.720699,1,0.000000,0.000000,0.100774,-2.666428
83,8,3,-4,planar,planar,113,-3.259535,1.275213,-1.571240,2.154190,2.920656,0.000000,0.182320,0.666667,0.085540,1.379465,2,0.840988,0.229195,0.476174,-2.789096
84,-2,9,2,planar,planar,45,-0.890220,0.039039,-1.464875,1.823974,1.322559,0.000000,0.172467,0.394366,0.195597,0.933300,2,0.550626,0.290291,0.415413,-2.817470
85,2,8,3,planar,planar,156,0.205970,-0.413779,-2.085676,2.701090,2.174967,0.000000,0.011042,0.666667,0.137118,1.148240,1,0.413538,0.000000,0.278781,-2.819608
86,-8,-21,0,planar,planar,22,1.475803,-0.469382,-1.783839,2.187848,0.092610,0.000000,0.062011,0.045045,0.202220,0.399930,2,0.053839,0.088609,0.032101,-2.872656
87,-7,-10,9,planar,planar,15,0.241362,-0.047798,-1.606093,2.234023,0.739721,0.000000,0.016974,0.427083,0.241142,0.759373,1,0.293108,0.000000,0.105063,-2.906832
88,2,6,3,planar,planar,28,-4.561426,1.516365,-1.590790,2.054574,3.742063,0.000000,0.475097,0.907692,0.161296,1.906509,2,0.405110,0.261385,0.474901,-2.948362
89,6,-22,3,linear,linear,15,-2.132675,0.529818,-0.656010,1.789220,1.000000,0.000000,0.000000,0.000000,0.000000,0.400000,0,0.000000,0.000000,0.128889,-3.048087
90,11,-2,1,linear,linear,21,-5.449292,0.950596,-0.324704,1.721345,3.479532,0.000000,0.516765,0.333333,0.017297,1.464299,4,0.629761,0.755049,0.809324,-3.065214
91,14,-2,-6,linear,linear,21,-2.329762,0.614978,-0.642541,1.796411,1.000000,0.000000,0.000000,0.000000,0.000000,0.400000,1,0.000000,0.000000,0.008889,-3.153736
92,3,5,6,linear,linear,29,-5.815498,1.412327,-0.317297,1.764440,3.287780,0.000000,0.660305,0.344086,0.054970,1.536573,2,0.446533,0.338715,0.442125,-3.197127
93,-6,-1,5,planar,planar,35,-4.923644,1.319907,-1.221930,1.868140,3.493671,0.000000,0.682990,0.400000,0.062489,1.628703,4,0.499198,0.794134,0.845846,-3.200136
94,3,6,7,linear,linear,17,-4.190121,1.432978,-0.473801,1.782907,1.730521,0.000000,0.019605,0.333333,0.039174,0.793134,2,0.499370,0.261891,0.208027,-3.283331
95,-3,-12,8,linear,linear,17,-4.330850,0.636870,-0.534827,1.793710,2.704438,0.000000,0.107833,0.666667,0.074718,1.278908,1,0.192748,0.000000,0.229559,-3.318079
96,-13,-17,2,planar,planar,36,0.591406,-0.242082,-1.875849,2.218915,0.403940,0.000000,0.031054,0.333333,0.279754,0.675256,1,0.125667,0.000000,0.141719,-3.341501
97,9,-6,6,planar,planar,57,2.053790,0.245977,-2.013236,2.453751,-1.204980,0.000000,0.048283,0.109374,0.462168,0.318827,1,0.800655,0.000000,0.181608,-3.372201
98,8,3,4,planar,planar,62,0.172924,-0.072561,-2.118932,3.039433,1.633112,0.000000,0.021044,0.333333,0.070640,0.795076,2,0.426630,0.324432,0.315681,-3.424890
