rank,vx,vy,vz,base_label,label,num_points,gaussian_center_advantage,shell_center_penalty,ranking_adjustment,morphology_filter_penalty,context_mode_contribution,junction_mode_contribution,normal_variation,occupancy_asymmetry,planar_context_penalty,corner_context_bonus,junction_cluster_count,junction_orientation_dispersion,junction_score,junction_mixed_relabel_score,total_score
99,7,-9,6,planar,planar,64,2.364286,-0.509716,-2.244236,3.273606,0.199322,0.000000,0.200736,0.537010,0.511776,0.995038,2,0.732325,0.197343,0.385596,-3.463950
100,-2,-9,8,planar,planar,87,2.429004,0.165444,-2.432861,3.704082,0.039004,0.000000,0.001915,0.350649,0.376434,0.654966,1,0.219726,0.000000,0.080268,-3.503490
101,17,-15,-6,planar,planar,35,1.929355,-0.430930,-2.078464,2.671502,-0.290959,0.000000,0.010392,0.024390,0.249161,0.307525,1,0.000000,0.000000,0.061110,-3.542500
102,5,4,6,linear,linear,22,-5.348023,1.728419,-0.273763,1.753866,2.082034,0.000000,0.313098,0.393162,0.106934,1.121828,3,0.402802,0.577291,0.526922,-3.565200
103,6,5,4,planar,planar,153,-0.596647,0.046377,-1.604545,2.196525,0.720958,0.000000,0.034282,0.395280,0.237979,0.747755,2,0.357481,0.270244,0.240703,-3.630381
104,15,-2,-1,linear,linear,18,-3.837324,1.005974,-0.678032,1.797391,1.646553,0.000000,0.001885,0.333333,0.046608,0.769211,1,0.000000,0.000000,0.089101,-3.660220
105,-3,7,-1,planar,planar,58,0.148805,-0.164814,-1.962707,2.333531,0.614613,0.000000,0.388603,0.173561,0.310014,0.848864,1,0.691315,0.000000,0.423687,-3.697635
106,-22,-10,3,planar,planar,21,-1.156577,0.164613,-1.509968,2.239909,1.000000,0.000000,0.000000,0.000000,0.000000,0.400000,1,0.000000,0.000000,0.008889,-3.741841
107,19,-13,-5,planar,planar,33,1.854840,0.253094,-2.263892,3.286337,-0.301851,0.000000,0.000651,0.060606,0.273040,0.334212,1,0.000000,0.000000,0.024528,-3.744147
108,-7,1,5,planar,planar,41,-4.107251,1.180504,-1.355061,1.671785,2.147042,0.000000,0.352654,0.411348,0.143397,1.195232,3,0.394541,0.681563,0.642331,-3.806552
109,10,2,3,planar,planar,36,-0.622244,-0.112957,-1.935813,2.190700,1.000000,0.000000,0.000000,0.000000,0.000000,0.400000,2,0.370680,0.273033,0.153776,-3.861714
110,12,0,-3,linear,linear,27,-3.689828,0.307874,-0.405760,1.799027,1.679622,0.000000,0.002719,0.333333,0.037299,0.770338,1,0.960223,0.000000,0.324168,-3.907119
111,9,2,1,planar,planar,38,-6.604545,1.308847,-1.420682,1.208606,3.998753,0.000000,0.290491,1.000000,0.109740,1.892163,1,0.499501,0.000000,0.491136,-3.926233
112,20,-12,-4,planar,planar,16,-1.113666,0.251840,-1.881306,2.234350,1.000000,0.000000,0.000000,0.000000,0.000000,0.400000,1,0.000000,0.000000,0.008889,-3.977483
113,2,8,2,planar,planar,173,1.257094,-0.010441,-1.945462,2.245923,-1.188689,0.000000,0.004000,0.174090,0.465929,0.330232,1,0.587256,0.000000,0.147362,-4.133422
114,-6,-1,-1,planar,planar,95,0.788132,-0.322634,-1.542568,2.246836,-0.829491,0.000000,0.000899,0.192337,0.367626,0.346117,1,0.000000,0.000000,0.051880,-4.153398
115,16,-17,-4,planar,planar,16,0.083067,0.210866,-2.397278,3.677188,1.593721,0.000000,0.017275,0.333333,0.078846,0.789987,1,0.000000,0.000000,0.083096,-4.186814
116,4,-7,-4,planar,planar,47,0.975953,-0.363378,-1.822523,2.243529,-0.755119,0.000000,0.011413,0.283231,0.432571,0.460294,1,0.000000,0.000000,0.040069,-4.208596
117,11,1,3,planar,planar,30,-1.884104,0.464845,-1.683179,2.114049,1.000000,0.000000,0.000000,0.000000,0.000000,0.400000,2,0.466825,0.366155,0.194919,-4.216487
118,-11,-18,2,planar,planar,29,-0.791228,0.074853,-2.199418,3.284646,1.911564,0.000000,0.100220,0.333333,0.067183,0.901963,1,0.251446,0.000000,0.166486,-4.288874
119,7,2,5,planar,planar,22,-6.608891,1.790207,-1.215817,1.444326,3.167022,0.000000,0.418369,0.748148,0.144322,1.654427,2,0.414208,0.385504,0.580780,-4.311805
120,11,-10,5,planar,planar,26,-1.926422,0.011849,-1.777957,2.240495,1.608920,0.000000,0.002237,0.333333,0.058553,0.769686,2,0.189606,0.203954,0.099821,-4.324105
121,-7,-1,5,linear,linear,16,-8.310038,1.777638,-0.279831,1.799977,4.284018,0.000000,0.533636,0.666667,0.030873,1.853742,4,0.463267,0.825570,0.866356,-4.328189
122,-13,-17,3,planar,planar,31,-0.950730,0.289640,-1.527485,2.225035,0.032290,0.000000,0.015792,0.053763,0.180161,0.347126,1,0.087068,0.000000,0.069010,-4.381320
123,4,4,5,linear,linear,91,-4.545765,0.582728,-0.409559,1.777300,1.758797,0.000000,0.453480,0.020408,0.075227,0.901313,2,0.419507,0.359812,0.385278,-4.391100
124,-8,-21,1,planar,planar,16,-2.720636,0.442729,-1.556707,2.239392,1.658967,0.000000,0.009483,0.333333,0.050679,0.779469,1,0.000000,0.000000,0.070959,-4.415039
125,11,-2,6,planar,planar,48,1.987432,0.072491,-2.214973,3.147316,-1.122257,0.000000,0.008577,0.269606,0.531063,0.441479,1,0.721753,0.000000,0.174906,-4.424624
126,12,-12,-1,linear,linear,21,-3.830767,0.605138,-0.445178,1.793285,1.000000,0.000000,0.000000,0.000000,0.000000,0.400000,1,0.000000,0.000000,0.008889,-4.464093
127,-6,-8,9,planar,planar,25,-1.496844,0.075414,-1.679860,2.239471,0.822716,0.000000,0.097085,0.347826,0.231734,0.780340,1,0.365258,0.000000,0.102520,-4.518046
128,9,2,-4,planar,planar,122,-3.628046,0.377615,-2.126300,2.815454,3.524897,0.000000,0.365129,0.666667,0.089461,1.626258,1,0.698436,0.000000,0.533939,-4.667289
129,0,-8,-3,planar,planar,55,0.709393,-0.219163,-1.881810,2.248740,-1.050287,0.000000,0.000242,0.212196,0.451686,0.367076,1,0.000000,0.000000,0.043657,-4.690608
130,-7,-4,-1,planar,planar,75,1.909592,0.538354,-2.325469,3.497634,-1.328915,0.000000,0.008636,0.224851,0.556841,0.392328,1,0.000000,0.000000,0.031096,-4.704072
131,-3,-25,-1,planar,planar,16,-3.272573,0.628426,-1.518101,2.237805,1.663399,0.000000,0.009557,0.333333,0.049392,0.779569,3,0.168157,0.419288,0.173915,-4.736655
132,3,-7,7,linear,linear,69,-6.048170,1.257064,-0.527984,1.780353,2.312419,0.000000,0.000286,0.666667,0.083655,1.133720,1,0.198518,0.000000,0.203591,-4.787024
133,-4,7,-1,planar,planar,44,1.279639,-0.108580,-2.074443,2.639636,-1.291807,0.000000,0.017034,0.150398,0.491146,0.321767,1,0.789043,0.000000,0.184744,-4.834827
134,-3,-11,8,planar,planar,29,0.974675,-0.204914,-2.095470,2.770766,-0.824415,0.000000,0.022386,0.320598,0.496906,0.516212,1,0.182568,0.000000,0.044436,-4.920890
135,-4,-7,-2,planar,planar,67,0.396083,-0.311951,-1.804764,2.248094,-1.004159,0.000000,0.000210,0.206551,0.432682,0.360823,1,0.000000,0.000000,0.045216,-4.972884
136,1,9,3,planar,planar,141,-1.293717,0.166757,-2.060890,2.621518,0.822067,0.000000,0.012769,0.547325,0.313181,0.885963,1,0.549944,0.000000,0.288913,-4.987302
137,-5,13,0,planar,planar,21,-0.078296,0.207024,-2.450659,3.728822,1.000000,0.000000,0.000000,0.000000,0.000000,0.400000,0,0.000000,0.000000,0.129320,-5.050753
138,8,1,1,planar,planar,43,-4.874218,1.286745,-1.544556,2.186493,2.252450,0.000000,0.000829,0.666667,0.102671,1.134452,1,0.482119,0.000000,0.332832,-5.066073
139,7,4,-1,planar,planar,201,0.340958,-0.340783,-2.007251,2.409361,-0.665452,0.000000,0.001070,0.387546,0.482507,0.561078,1,0.757587,0.000000,0.242240,-5.081890
140,0,-13,7,planar,planar,29,-0.767012,0.309926,-1.662882,2.228216,-0.765839,0.000000,0.014848,0.228856,0.393427,0.405119,1,0.105147,0.000000,0.021042,-5.114023
141,4,6,-2,planar,planar,251,-0.992218,-0.091726,-2.042606,2.536140,0.488723,0.000000,0.043197,0.373333,0.300124,0.735650,2,0.751179,0.215689,0.313460,-5.173966
142,3,7,0,planar,planar,230,0.798604,-0.262745,-2.038868,2.518434,-1.184309,0.000000,0.001994,0.206480,0.489905,0.363153,1,0.767963,0.000000,0.196440,-5.205752
143,-8,-3,5,linear,linear,22,-5.784881,1.752136,-0.434138,1.771743,1.000000,0.000000,0.000000,0.000000,0.000000,0.400000,4,0.575107,0.758930,0.543549,-5.238627
144,-4,-8,-2,planar,planar,47,1.455064,0.019899,-2.234997,3.189701,-1.312108,0.000000,0.015253,0.192499,0.531167,0.365674,1,0.000000,0.000000,0.008878,-5.261842
145,5,-3,-4,planar,planar,83,0.753999,-0.215878,-2.083316,2.669255,-1.097847,0.000000,0.001314,0.252053,0.501157,0.412366,1,0.000000,0.000000,0.045891,-5.312296
146,2,8,1,planar,planar,183,-1.322753,-0.165834,-1.967641,2.270987,0.401704,0.000000,0.000072,0.396334,0.301577,0.702732,1,0.654909,0.000000,0.303300,-5.325511
147,10,2,1,linear,linear,35,-7.354144,1.427119,-0.520005,1.726362,2.843706,0.000000,0.146771,0.666667,0.072301,1.331474,1,0.406748,0.000000,0.331945,-5.329686
148,16,-16,-6,planar,planar,31,-3.024288,0.347475,-1.984543,2.340482,1.611724,0.000000,0.009358,0.333333,0.065085,0.779300,1,0.000000,0.000000,0.108449,-5.390113
149,-13,-17,1,planar,planar,31,0.253429,-0.314541,-1.887488,2.175008,-1.272628,0.000000,0.054189,0.050517,0.439314,0.262057,1,0.143732,0.000000,0.023169,-5.396236
150,-5,3,-1,planar,planar,147,1.688069,0.237185,-2.357306,3.606431,-1.360213,0.000000,0.000060,0.238985,0.569525,0.396297,1,0.137470,0.000000,0.031928,-5.398696
151,1,-12,7,planar,planar,45,0.688156,-0.338201,-1.953163,2.242111,-1.563949,0.000000,0.010820,0.028297,0.465113,0.179067,1,0.186973,0.000000,0.017072,-5.409267
152,-2,11,2,planar,planar,84,-2.516127,0.323753,-2.090631,2.701958,1.570330,0.000000,0.001078,0.333333,0.069223,0.768122,1,0.692744,0.000000,0.317787,-5.414633
153,-2,11,4,planar,planar,35,-3.567494,0.846645,-2.094805,2.735583,2.133875,0.000000,0.000706,0.666667,0.139028,1.134287,1,0.921449,0.000000,0.368842,-5.417361
154,7,4,0,planar,planar,177,0.150768,-0.344496,-1.796893,2.248865,-1.277982,0.000000,0.000396,0.104275,0.430587,0.248570,1,0.531623,0.000000,0.116752,-5.517468
155,-16,-13,2,planar,planar,33,-2.119131,0.062725,-1.784452,2.246839,0.534718,0.000000,0.000886,0.409357,0.272514,0.718155,1,0.999447,0.000000,0.260768,-5.552979
156,1,-7,6,planar,planar,33,-5.462868,0.800433,-1.357112,2.130674,2.588478,0.000000,0.268208,0.333333,0.033351,1.128747,1,0.164876,0.000000,0.200846,-5.561744
157,3,4,-3,planar,planar,133,1.115305,-0.007091,-2.222838,3.148352,-1.357566,0.000000,0.000044,0.200791,0.536376,0.354262,2,0.869709,0.192562,0.187650,-5.620541
158,11,-1,6,planar,planar,27,-4.201394,0.241909,-1.785916,2.205700,2.313486,0.000000,0.030855,0.666667,0.115072,1.174988,1,0.599595,0.000000,0.318062,-5.637616
159,2,-10,7,planar,planar,69,1.757017,-0.369754,-2.280039,3.430144,-1.348904,0.000000,0.004457,0.217078,0.552075,0.378136,1,0.318039,0.000000,0.035003,-5.671824
160,-8,0,5,planar,planar,43,-6.965010,0.726286,-1.612228,1.703796,3.882645,0.000000,0.639061,0.333333,0.020262,1.629399,2,0.437755,0.332434,0.396973,-5.672103
161,0,7,-2,planar,planar,50,1.381569,-0.085493,-2.247692,3.231664,-1.588654,0.000000,0.000161,0.123708,0.542378,0.269629,2,0.670830,0.274525,0.209411,-5.771935
162,1,-4,-3,planar,planar,323,1.732009,0.319122,-2.630403,3.747936,-1.482817,0.000000,0.000020,0.274451,0.637218,0.435257,1,0.282015,0.000000,0.030155,-5.810025
163,-1,3,-2,planar,planar,491,1.856390,0.287805,-2.586920,3.748149,-1.628123,0.000000,0.000015,0.208875,0.626435,0.363116,1,0.146802,0.000000,0.015635,-5.818998
164,12,0,-2,planar,planar,70,-1.507641,0.099091,-2.155398,2.924097,0.522236,0.000000,0.001554,0.473118,0.331000,0.789194,1,0.973123,0.000000,0.329972,-5.965808
165,5,-4,-4,planar,planar,62,1.648457,0.254664,-2.595054,3.746055,-1.557230,0.000000,0.006189,0.225084,0.624749,0.389282,1,0.000000,0.000000,0.014145,-5.995219
166,0,-7,6,linear,linear,16,-7.565342,0.589308,-0.373862,1.714224,3.045025,0.000000,0.195047,0.666667,0.060490,1.396647,1,0.235797,0.000000,0.235808,-6.019095
167,-4,6,-1,planar,planar,59,0.507120,-0.125372,-2.155808,2.915825,-1.410272,0.000000,0.000219,0.161538,0.519562,0.311321,1,0.748656,0.000000,0.180584,-6.100158
168,11,1,-1,planar,planar,99,-0.490286,-0.203666,-2.268115,3.304200,0.114138,0.000000,0.001959,0.344828,0.348436,0.648622,1,0.644600,0.000000,0.278441,-6.152129
169,7,2,7,linear,linear,56,-9.339072,1.869837,-0.584179,1.745566,3.551590,0.000000,0.342914,0.666667,0.058177,1.596267,1,0.436922,0.000000,0.467007,-6.247390
170,8,0,7,linear,linear,42,-7.162713,1.674953,-0.638218,1.774366,1.570051,0.000000,0.127577,0.526667,0.184776,1.018230,1,0.505104,0.000000,0.304715,-6.330294
171,5,6,4,linear,linear,85,-5.316161,0.882400,-0.472320,1.782782,0.329383,0.000000,0.061894,0.053191,0.136139,0.408734,2,0.336503,0.245938,0.174262,-6.359480
172,2,-1,-3,planar,planar,365,-3.843850,0.766485,-1.534660,2.244486,0.486446,0.000000,0.000630,0.345781,0.233306,0.647877,1,0.000000,0.000000,0.153643,-6.370064
173,6,5,1,planar,planar,188,-2.781763,0.083009,-1.830835,2.248614,0.371880,0.000000,0.006056,0.350617,0.278284,0.660521,1,0.525055,0.000000,0.233150,-6.406324
174,8,-19,3,planar,planar,18,-4.386521,0.736854,-1.582160,2.230933,1.000000,0.000000,0.000000,0.000000,0.000000,0.400000,2,0.392664,0.247484,0.029631,-6.462760
175,11,-14,2,planar,planar,30,-2.535630,0.533268,-2.240050,3.235879,1.000000,0.000000,0.000000,0.000000,0.000000,0.400000,1,0.000000,0.000000,0.008889,-6.478291
176,2,-11,7,planar,planar,37,-1.374174,0.282105,-1.936623,2.246343,-1.405678,0.000000,0.014931,0.077373,0.462209,0.238600,1,0.093487,0.000000,0.028583,-6.680713
177,8,-7,6,planar,planar,60,1.293677,-0.278904,-2.344983,3.632024,-1.729319,0.000000,0.008613,0.090508,0.566344,0.244520,1,0.885090,0.000000,0.174305,-6.691554
178,-13,-17,0,planar,planar,31,-5.738465,0.906800,-1.946666,2.281199,2.363728,0.000000,0.053204,0.666667,0.122821,1.205159,1,0.139627,0.000000,0.205391,-6.695802
179,-2,0,-2,planar,planar,756,-3.221209,0.451300,-2.124532,2.831427,1.027316,0.000000,0.000754,0.652785,0.326786,0.985748,1,0.190473,0.000000,0.214942,-6.698552
180,4,-6,-4,linear,linear,38,-5.647539,1.237908,-0.279067,1.799878,-0.223622,0.000000,0.034912,0.210797,0.232146,0.412341,1,0.000000,0.000000,0.080235,-6.712199
181,0,9,-2,linear,linear,74,-9.303855,1.270061,-0.487165,1.612590,3.244433,0.000000,0.403796,0.791667,0.142194,1.682625,2,0.655150,0.317712,0.624458,-6.889116
182,3,-8,7,planar,planar,110,1.681957,-0.248719,-2.547820,3.726073,-2.066568,0.000000,0.002899,0.034603,0.616875,0.175311,1,0.195176,0.000000,-0.024366,-6.907224
183,9,-7,6,planar,planar,55,-8.066268,1.142489,-1.717892,2.212048,3.909397,0.000000,0.277296,1.000000,0.123531,1.874349,2,0.902536,0.188248,0.508239,-6.944321
184,18,-14,-6,planar,planar,34,-1.620793,0.051568,-2.235029,3.186206,-0.198595,0.000000,0.004186,0.088435,0.268489,0.369597,1,0.000000,0.000000,0.058583,-7.189056
185,6,-3,7,linear,linear,69,-8.929174,1.705732,-0.513142,1.791663,2.333548,0.000000,0.004886,0.666667,0.081931,1.139929,1,0.318698,0.000000,0.209176,-7.194699
186,0,-7,-3,planar,planar,80,1.003945,-0.135572,-2.647201,3.747709,-1.799038,0.000000,0.000085,0.164272,0.641355,0.314147,1,0.000000,0.000000,0.002302,-7.325575
187,3,7,-1,planar,planar,211,-0.545671,-0.203345,-2.132136,2.849925,-1.621740,0.000000,0.000712,0.077649,0.514157,0.219708,1,0.723350,0.000000,0.175693,-7.352817
188,12,-2,2,linear,linear,17,-8.948088,1.948711,-0.530525,1.795748,1.896780,0.000000,0.068546,0.333333,0.038839,0.859203,3,0.615265,0.741734,0.573465,-7.428870
189,-5,2,-1,planar,planar,189,-0.834228,-0.030364,-2.228126,3.166758,-1.194359,0.000000,0.000172,0.261462,0.537629,0.421174,1,0.139031,0.000000,0.042451,-7.453835
190,4,-7,7,planar,planar,114,-0.473029,0.049085,-2.239821,3.239080,-1.640029,0.000000,0.003433,0.098501,0.540255,0.246319,1,0.257546,0.000000,-0.006787,-7.542874
191,-7,-8,9,planar,planar,24,-7.226370,1.069541,-1.646637,2.088532,2.328857,0.000000,0.028513,0.666667,0.107910,1.171825,1,0.346230,0.000000,0.173024,-7.563142
192,-2,-10,8,planar,planar,58,-0.336332,-0.121796,-2.640770,3.633352,-0.841280,0.000000,0.060634,0.396825,0.606315,0.651697,1,0.215639,0.000000,0.041455,-7.573529
193,-6,0,-1,planar,planar,129,0.634976,-0.301130,-2.618293,3.746529,-1.550281,0.000000,0.000081,0.246398,0.634302,0.404480,1,0.000000,0.000000,0.023685,-7.581256
194,-7,-5,-1,planar,planar,53,-0.367502,-0.233212,-2.300456,3.412494,-1.268519,0.000000,0.000679,0.254579,0.555150,0.414287,1,0.000000,0.000000,0.038066,-7.582183
195,3,3,-3,planar,planar,153,0.559896,-0.397268,-2.473476,3.747027,-1.532675,0.000000,0.000089,0.210358,0.598398,0.364847,1,0.910593,0.000000,0.180368,-7.590550
196,-1,10,1,planar,planar,60,-7.766046,1.435132,-1.440227,2.228877,2.314391,0.000000,0.010497,0.666667,0.093652,1.147504,2,0.550452,0.247143,0.352200,-7.685626
197,-3,-10,8,planar,planar,69,-1.772782,0.302094,-2.155790,2.946496,-1.137479,0.000000,0.005058,0.254902,0.519650,0.420554,1,0.232445,0.000000,0.008873,-7.710453
198,7,1,7,planar,planar,78,-5.782158,0.527301,-1.804657,2.099499,1.302374,0.000000,0.139323,0.484848,0.243951,0.988086,2,0.425412,0.329664,0.353133,-7.856638
199,6,1,-4,planar,planar,67,-0.798779,0.004794,-2.337800,3.543159,-1.202176,0.000000,0.012076,0.268173,0.558075,0.444627,1,0.789647,0.000000,0.201880,-7.877120
