rank,vx,vy,vz,label,num_points,gaussian_center_advantage,shell_center_penalty,ranking_adjustment,morphology_filter_penalty,total_score
0,5,4,-1,planar,211,2.875713,0.018752,0.000000,0.000000,2.894465
1,0,-9,3,corner_like,112,2.899168,-0.020496,0.000000,0.000000,2.878671
2,5,2,-1,corner_like,333,2.894740,-0.075274,0.000000,0.000000,2.819466
3,5,-7,-1,planar,140,2.830461,-0.057890,0.000000,0.000000,2.772572
4,1,-5,3,planar,145,2.747739,-0.091601,0.000000,0.000000,2.656138
5,5,3,1,planar,258,2.804962,-0.245993,0.000000,0.000000,2.558968
6,1,-9,3,corner_like,87,2.745596,-0.206470,0.000000,0.000000,2.539127
7,5,5,1,planar,146,2.754889,-0.218985,0.000000,0.000000,2.535904
8,5,7,1,corner_like,78,2.778264,-0.256282,0.000000,0.000000,2.521982
9,0,-7,3,planar,163,2.749215,-0.227455,0.000000,0.000000,2.521760
10,1,-7,3,planar,130,2.703398,-0.222760,0.000000,0.000000,2.480637
11,5,6,1,corner_like,128,2.645859,-0.169811,0.000000,0.000000,2.476049
12,1,3,3,planar,239,2.597182,-0.154441,0.000000,0.000000,2.442741
13,5,2,1,planar,327,2.798840,-0.398522,0.000000,0.000000,2.400318
14,5,-2,1,corner_like,379,2.481125,-0.082962,0.000000,0.000000,2.398164
15,5,11,0,volumetric,44,2.736086,-0.372540,0.000000,0.000000,2.363546
16,5,-2,0,planar,312,2.517412,-0.222913,0.000000,0.000000,2.294499
17,-5,-4,-2,planar,95,1.951354,0.321312,0.000000,0.000000,2.272666
18,2,-9,3,planar,51,2.834688,-0.617294,0.000000,0.000000,2.217394
19,5,1,1,corner_like,380,2.662189,-0.494223,0.000000,0.000000,2.167967
20,-4,3,-2,planar,136,1.876783,0.262975,0.000000,0.000000,2.139757
21,5,-6,-1,planar,179,2.670266,-0.541952,0.000000,0.000000,2.128314
22,5,1,0,planar,395,2.411335,-0.306066,0.000000,0.000000,2.105269
23,5,3,-1,planar,263,2.448953,-0.434310,0.000000,0.000000,2.014644
24,1,6,3,planar,75,2.687235,-0.683555,0.000000,0.000000,2.003680
25,5,-7,0,planar,128,2.373197,-0.378114,0.000000,0.000000,1.995083
26,1,-4,3,planar,260,2.421450,-0.464068,0.000000,0.000000,1.957382
27,2,4,3,planar,160,2.325464,-0.411086,0.000000,0.000000,1.914378
28,5,-5,0,planar,164,2.315172,-0.420477,0.000000,0.000000,1.894694
29,5,8,1,planar,54,2.573304,-0.709670,0.000000,0.000000,1.863633
30,3,-2,-1,corner_like,267,2.320750,-0.477383,0.000000,0.000000,1.843366
31,-4,4,-2,planar,106,1.696060,0.138593,0.000000,0.000000,1.834653
32,5,1,-1,planar,391,2.201525,-0.374911,0.000000,0.000000,1.826613
33,2,-7,3,planar,108,2.394989,-0.569841,0.000000,0.000000,1.825148
34,2,6,3,corner_like,87,2.392855,-0.609341,0.000000,0.000000,1.783514
35,5,5,-1,planar,156,2.224335,-0.448408,0.000000,0.000000,1.775927
36,5,4,1,planar,194,2.385221,-0.635920,0.000000,0.000000,1.749301
37,5,-6,0,planar,151,1.878777,-0.162826,0.000000,0.000000,1.715951
38,5,0,0,planar,308,2.262725,-0.561717,0.000000,0.000000,1.701007
39,5,10,-1,planar,52,2.345657,-0.661415,0.000000,0.000000,1.684242
40,5,-6,1,planar,143,2.265645,-0.597784,0.000000,0.000000,1.667861
41,1,5,3,planar,93,2.189792,-0.531135,0.000000,0.000000,1.658656
42,5,-14,0,planar,21,1.661990,-0.057218,0.000000,0.000000,1.604771
43,2,8,3,planar,20,2.144690,-0.582879,0.000000,0.000000,1.561811
44,1,7,3,planar,44,2.346416,-0.800952,0.000000,0.000000,1.545464
45,-5,-5,-2,planar,67,1.699204,-0.172694,0.000000,0.000000,1.526510
46,2,-5,3,corner_like,125,2.272443,-0.750066,0.000000,0.000000,1.522377
47,-1,9,6,planar,61,2.164203,-0.672344,0.000000,0.000000,1.491859
48,5,-5,1,planar,167,2.031017,-0.716598,0.000000,0.000000,1.314419
49,-4,9,6,planar,30,1.912370,-0.614673,0.000000,0.000000,1.297697
50,3,4,3,planar,121,1.968160,-0.740583,0.000000,0.000000,1.227577
51,5,6,-1,planar,123,1.824357,-0.606904,0.000000,0.000000,1.217453
52,3,5,3,planar,47,0.670281,0.535610,0.000000,0.000000,1.205892
53,-2,9,6,planar,47,1.968133,-0.765825,0.000000,0.000000,1.202309
54,-4,6,-2,linear,37,1.362297,-0.176546,0.000000,0.000000,1.185751
55,5,10,0,planar,29,0.754372,0.427931,0.000000,0.000000,1.182303
56,-1,-9,3,corner_like,79,1.812815,-0.649903,0.000000,0.000000,1.162912
57,3,-1,-1,corner_like,291,1.580807,-0.428246,0.000000,0.000000,1.152562
58,-3,-7,6,planar,42,1.956606,-0.806024,0.000000,0.000000,1.150582
59,3,-7,3,corner_like,60,1.811204,-0.711039,0.000000,0.000000,1.100165
60,5,9,-1,planar,77,1.946763,-0.862232,0.000000,0.000000,1.084531
61,-2,-9,3,planar,55,2.072947,-0.993825,0.000000,0.000000,1.079122
62,5,-9,1,planar,40,0.706628,0.354919,0.000000,0.000000,1.061547
63,3,3,3,planar,113,1.333037,-0.296666,0.000000,0.000000,1.036371
64,-3,9,6,corner_like,50,1.696705,-0.669591,0.000000,0.000000,1.027114
65,-5,9,6,planar,18,1.959260,-0.935210,0.000000,0.000000,1.024050
66,-3,-7,3,planar,75,0.987458,0.021890,0.000000,0.000000,1.009348
67,1,-11,3,planar,46,1.609738,-0.614300,0.000000,0.000000,0.995438
68,2,-11,3,planar,35,1.709205,-0.733658,0.000000,0.000000,0.975547
69,3,0,3,planar,106,1.580836,-0.612385,0.000000,0.000000,0.968451
70,5,-5,-1,planar,141,1.186645,-0.228024,0.000000,0.000000,0.958621
71,0,9,6,planar,57,1.585193,-0.655370,0.000000,0.000000,0.929824
72,-3,5,-2,planar,105,1.064146,-0.141924,0.000000,0.000000,0.922221
73,5,2,2,planar,202,1.107297,-0.214482,0.000000,0.000000,0.892815
74,1,4,3,planar,182,1.253034,-0.403853,0.000000,0.000000,0.849181
75,-4,5,-2,linear,54,1.520550,-0.674419,0.000000,0.000000,0.846131
76,3,-5,3,planar,82,1.366751,-0.535371,0.000000,0.000000,0.831381
77,3,2,3,planar,138,-1.185070,1.960377,0.000000,0.000000,0.775307
78,3,1,3,planar,217,0.814862,-0.089293,0.000000,0.000000,0.725569
79,4,-11,3,planar,31,1.422397,-0.697186,0.000000,0.000000,0.725212
80,4,10,-1,planar,67,0.944013,-0.226631,0.000000,0.000000,0.717382
81,-2,-7,5,planar,22,-0.467713,1.159608,0.000000,0.000000,0.691894
82,-6,-7,6,linear,16,1.371862,-0.716815,0.000000,0.000000,0.655047
83,4,9,3,linear,25,1.106877,-0.489043,0.000000,0.000000,0.617834
84,5,0,2,planar,268,0.581682,0.034955,0.000000,0.000000,0.616638
85,3,-3,-1,corner_like,171,0.510717,0.075004,0.000000,0.000000,0.585721
86,3,6,3,planar,45,0.792383,-0.213163,0.000000,0.000000,0.579220
87,3,-1,3,planar,66,0.519763,0.000376,0.000000,0.000000,0.520140
88,5,-3,1,corner_like,324,0.944346,-0.441290,0.000000,0.000000,0.503055
89,5,6,0,planar,94,0.996785,-0.496359,0.000000,0.000000,0.500426
90,5,5,2,planar,27,0.326411,0.150523,0.000000,0.000000,0.476933
91,1,8,3,planar,35,0.979936,-0.510377,0.000000,0.000000,0.469558
92,5,-7,1,planar,134,1.069148,-0.607515,0.000000,0.000000,0.461633
93,3,-2,3,planar,200,0.605513,-0.158764,0.000000,0.000000,0.446749
94,-6,-5,-2,linear,33,0.918487,-0.511288,0.000000,0.000000,0.407199
95,4,11,0,planar,43,-0.333102,0.663900,0.000000,0.000000,0.330798
96,5,-1,1,corner_like,189,0.062060,0.201692,0.000000,0.000000,0.263753
97,-3,4,-2,planar,107,0.270846,-0.050543,0.000000,0.000000,0.220303
98,-5,-7,6,planar,20,1.040262,-0.829156,0.000000,0.000000,0.211106
99,5,-3,-1,corner_like,190,0.258112,-0.123457,0.000000,0.000000,0.134656
100,2,-4,3,planar,110,0.440967,-0.347952,0.000000,0.000000,0.093015
101,5,-3,0,planar,369,0.600380,-0.533532,0.000000,0.000000,0.066848
102,-4,-7,6,planar,18,-0.787921,0.815036,0.000000,0.000000,0.027116
103,-1,9,5,planar,45,-0.850701,0.841189,0.000000,0.000000,-0.009512
104,5,9,0,planar,74,0.174305,-0.187103,0.000000,0.000000,-0.012798
105,5,3,2,planar,156,0.329937,-0.343165,0.000000,0.000000,-0.013227
106,5,-8,1,linear,29,-0.442449,0.425456,0.000000,0.000000,-0.016993
107,5,4,0,planar,186,-0.046810,0.010172,0.000000,0.000000,-0.036638
108,1,-6,3,planar,124,0.227920,-0.314180,0.000000,0.000000,-0.086259
109,2,5,3,planar,85,0.077404,-0.198283,0.000000,0.000000,-0.120879
110,5,5,0,planar,138,0.383096,-0.540716,0.000000,0.000000,-0.157620
111,5,1,2,planar,274,0.103479,-0.263441,0.000000,0.000000,-0.159962
112,-3,-9,3,corner_like,66,-0.173748,0.012534,0.000000,0.000000,-0.161214
113,10,-2,0,planar,113,0.105438,-0.280669,0.000000,0.000000,-0.175232
114,5,-2,2,corner_like,262,0.196598,-0.414165,0.000000,0.000000,-0.217567
115,4,-7,1,linear,15,0.376807,-0.627730,0.000000,0.000000,-0.250923
116,4,12,0,linear,36,-0.469869,0.187274,0.000000,0.000000,-0.282595
117,5,-1,2,planar,314,-0.751566,0.426084,0.000000,0.000000,-0.325483
118,5,-11,1,corner_like,38,-1.037092,0.621963,0.000000,0.000000,-0.415129
119,-6,-4,-2,planar,54,-0.140247,-0.287429,0.000000,0.000000,-0.427676
120,-4,-3,-2,planar,166,-0.353800,-0.082673,0.000000,0.000000,-0.436473
121,5,0,1,planar,190,-0.699856,0.213683,0.000000,0.000000,-0.486173
122,-4,-7,3,planar,64,-0.757723,0.262111,0.000000,0.000000,-0.495612
123,5,2,0,planar,311,-0.247342,-0.267427,0.000000,0.000000,-0.514769
124,-3,3,-2,planar,204,-0.322031,-0.230274,0.000000,0.000000,-0.552305
125,-2,-7,6,planar,28,-0.597200,0.030709,0.000000,0.000000,-0.566491
126,-1,-7,3,linear,75,-0.930303,0.357301,0.000000,0.000000,-0.573003
127,-5,-6,-2,linear,35,-0.616370,0.016672,0.000000,0.000000,-0.599698
128,5,6,2,planar,26,-1.103013,0.502054,0.000000,0.000000,-0.600960
129,3,-6,3,planar,28,-1.453439,0.720316,0.000000,0.000000,-0.733123
130,5,10,1,planar,28,-1.085116,0.286560,0.000000,0.000000,-0.798556
131,-2,-11,3,planar,45,-0.469550,-0.421648,0.000000,0.000000,-0.891197
132,4,4,3,planar,53,-4.036418,3.071968,0.000000,0.000000,-0.964450
133,5,-2,-1,corner_like,100,-1.335797,0.337303,0.000000,0.000000,-0.998494
134,5,8,0,planar,57,-1.456542,0.398757,0.000000,0.000000,-1.057785
135,5,11,1,planar,32,-0.948090,-0.123862,0.000000,0.000000,-1.071952
136,5,9,2,linear,33,-1.802664,0.702728,0.000000,0.000000,-1.099935
137,-3,2,-2,planar,282,-1.190724,0.075606,0.000000,0.000000,-1.115118
138,5,-14,1,planar,16,-0.809482,-0.358260,0.000000,0.000000,-1.167742
139,3,9,3,linear,37,-1.932718,0.734757,0.000000,0.000000,-1.197960
140,-4,-4,-2,planar,136,-1.183129,-0.057714,0.000000,0.000000,-1.240844
141,5,-3,2,planar,160,-1.974578,0.729980,0.000000,0.000000,-1.244598
142,2,9,3,planar,61,-1.121314,-0.167337,0.000000,0.000000,-1.288651
143,-19,7,0,planar,15,-1.434087,0.107941,0.000000,0.000000,-1.326146
144,0,-7,6,planar,44,-1.454179,0.080874,0.000000,0.000000,-1.373305
145,5,3,0,planar,263,-1.459477,0.005398,0.000000,0.000000,-1.454079
146,2,3,3,planar,121,-1.719683,0.262022,0.000000,0.000000,-1.457662
147,4,-5,3,planar,15,-4.841982,3.319220,0.000000,0.000000,-1.522761
148,-19,8,0,planar,15,-1.566786,0.014002,0.000000,0.000000,-1.552784
149,5,-7,2,linear,57,-2.361466,0.801864,0.000000,0.000000,-1.559602
150,2,2,3,planar,124,-2.416057,0.830753,0.000000,0.000000,-1.585305
151,1,9,6,linear,38,-2.491197,0.843684,0.000000,0.000000,-1.647512
152,3,-4,3,corner_like,89,-2.191902,0.505762,0.000000,0.000000,-1.686140
153,5,-4,2,planar,119,-2.863784,0.892681,0.000000,0.000000,-1.971102
154,-5,3,-2,planar,65,-2.380221,0.288748,0.000000,0.000000,-2.091473
155,4,-6,-1,corner_like,122,-2.164786,0.006871,0.000000,0.000000,-2.157915
156,5,-10,1,planar,29,-2.827347,0.652426,0.000000,0.000000,-2.174921
157,-5,5,-2,planar,36,-2.794976,0.604392,0.000000,0.000000,-2.190585
158,1,-13,3,linear,26,-4.335755,2.138262,0.000000,0.000000,-2.197493
159,0,-11,3,planar,51,-2.870627,0.601365,0.000000,0.000000,-2.269262
160,-5,4,-2,linear,61,-2.285559,0.010167,0.000000,0.000000,-2.275392
161,1,-1,-1,planar,1788,-3.194919,0.813783,0.000000,0.000000,-2.381135
162,-5,-3,-2,linear,48,-2.916593,0.523233,0.000000,0.000000,-2.393360
163,5,9,1,planar,53,-2.550418,0.111207,0.000000,0.000000,-2.439210
164,0,-13,3,linear,34,-3.304462,0.721113,0.000000,0.000000,-2.583348
165,5,-9,2,linear,19,-3.532725,0.767642,0.000000,0.000000,-2.765082
166,5,4,2,planar,54,-3.604203,0.772436,0.000000,0.000000,-2.831767
167,-1,-11,3,planar,57,-3.692918,0.857691,0.000000,0.000000,-2.835227
168,4,6,3,linear,24,-6.906959,4.026841,0.000000,0.000000,-2.880119
169,0,9,5,planar,43,-3.937055,1.008101,0.000000,0.000000,-2.928953
170,3,-10,-1,planar,63,-3.156721,0.164950,0.000000,0.000000,-2.991771
171,5,7,-1,planar,89,-3.673871,0.591491,0.000000,0.000000,-3.082380
172,-1,-7,6,planar,16,-3.821708,0.600434,0.000000,0.000000,-3.221273
173,-4,-5,-2,planar,84,-3.391275,0.165616,0.000000,0.000000,-3.225660
174,3,-13,3,linear,24,-3.715494,0.433633,0.000000,0.000000,-3.281861
175,5,-4,1,planar,238,-3.701320,0.395596,0.000000,0.000000,-3.305724
176,2,12,3,planar,40,-5.374009,1.685511,0.000000,0.000000,-3.688497
177,-2,6,-2,planar,55,-4.714114,0.571827,0.000000,0.000000,-4.142287
178,5,-2,3,planar,181,-4.481018,0.301722,0.000000,0.000000,-4.179296
179,5,-6,2,planar,30,-6.066939,1.659129,0.000000,0.000000,-4.407811
180,-4,-6,-2,planar,74,-5.005467,0.411220,0.000000,0.000000,-4.594247
181,2,-13,3,linear,24,-6.069806,1.344163,0.000000,0.000000,-4.725644
182,5,7,0,planar,77,-5.196074,0.455818,0.000000,0.000000,-4.740255
183,-3,9,5,corner_like,33,-6.593304,1.771459,0.000000,0.000000,-4.821845
184,5,8,-1,planar,51,-6.744485,1.685503,0.000000,0.000000,-5.058982
185,2,-3,3,planar,95,-6.853176,1.662955,0.000000,0.000000,-5.190221
186,-4,-9,3,planar,22,-7.773571,2.541344,0.000000,0.000000,-5.232227
187,-2,-7,3,linear,68,-7.665520,2.410968,0.000000,0.000000,-5.254552
188,3,12,-1,planar,73,-5.966869,0.679531,0.000000,0.000000,-5.287338
189,1,12,-2,linear,35,-6.813397,1.322317,0.000000,0.000000,-5.491080
190,5,-14,-1,planar,18,-6.407107,0.751277,0.000000,0.000000,-5.655829
191,-5,7,-2,linear,24,-6.422220,0.561427,0.000000,0.000000,-5.860793
192,5,3,3,planar,116,-6.645592,0.573612,0.000000,0.000000,-6.071979
193,4,-2,3,linear,42,-8.659828,2.449231,0.000000,0.000000,-6.210597
194,5,2,3,planar,141,-6.973953,0.714737,0.000000,0.000000,-6.259216
195,-4,-7,-2,linear,33,-7.250948,0.899694,0.000000,0.000000,-6.351254
196,-2,5,-2,planar,99,-7.184862,0.707291,0.000000,0.000000,-6.477571
197,5,1,3,planar,224,-7.333016,0.760061,0.000000,0.000000,-6.572955
198,0,9,3,planar,71,-7.699942,0.880366,0.000000,0.000000,-6.819576
199,-3,-8,3,linear,22,-8.989255,2.132979,0.000000,0.000000,-6.856276
